DATA,COD_MOEDA,TIPO,MOEDA,TAXA_COMPRA,TAXA_VENDA,PARIDADE_COMPRA,PARIDADE_VENDA
07/11/2022,005,A,AFN,0.05753,0.05767,88.2400,88.4400
07/11/2022,009,A,ETB,0.09448,0.09617,52.9148,53.8503
07/11/2022,015,A,THB,0.1360,0.1361,37.3800,37.4100
07/11/2022,020,A,PAB,5.0880,5.0886,1.0000,1.0000
07/11/2022,027,A,VES,0.5798,0.5813,8.7533,8.7752
07/11/2022,030,A,BOB,0.7269,0.7429,6.8500,7.0000
07/11/2022,035,A,GHS,0.3449,0.3701,13.7500,14.7500
07/11/2022,040,A,CRC,0.008207,0.008274,615.0000,620.0000
07/11/2022,045,A,SVC,0.5808,0.5816,8.7498,8.7598
07/11/2022,051,A,NIO,0.1413,0.1414,35.9900,36.0000
07/11/2022,055,A,DKK,0.6840,0.6841,7.4379,7.4386
07/11/2022,060,A,ISK,0.03484,0.03492,145.7100,146.0400
07/11/2022,065,A,NOK,0.4967,0.4970,10.2388,10.2441
07/11/2022,070,A,SEK,0.4685,0.4687,10.8566,10.8596
07/11/2022,075,A,CZK,0.2092,0.2093,24.3130,24.3230
07/11/2022,090,A,GMD,0.07828,0.08342,61.0000,65.0000
07/11/2022,095,A,DZD,0.03616,0.03651,139.3797,140.6946
07/11/2022,100,A,KWD,16.4341,16.4414,0.3095,0.3096
07/11/2022,105,A,BHD,13.4960,13.5012,0.3769,0.3770
07/11/2022,115,A,IQD,0.003484,0.003489,1458.5200,1460.5200
07/11/2022,125,A,JOD,7.1662,7.1873,0.7080,0.7100
07/11/2022,130,A,LYD,1.0156,1.0203,4.9876,5.0099
07/11/2022,132,A,MKD,0.08234,0.08266,61.5600,61.7900
07/11/2022,133,A,RSD,0.04332,0.04345,117.1200,117.4600
07/11/2022,134,A,SDG,0.00895,0.009004,565.1502,568.4912
07/11/2022,135,A,TND,1.5855,1.5872,3.2060,3.2090
07/11/2022,136,A,SSP,0.008239,0.008403,605.5745,617.5745
07/11/2022,138,B,XDR,6.5513,6.5521,1.2876,1.2876
07/11/2022,139,A,MAD,0.4658,0.4665,10.9091,10.9221
07/11/2022,145,A,AED,1.3851,1.3855,3.6727,3.6735
07/11/2022,149,A,STN,0.2035,0.2077,24.4975,25.0075
07/11/2022,150,B,AUD,3.2924,3.2939,0.6471,0.6473
07/11/2022,155,A,BSD,5.0880,5.0886,1.0000,1.0000
07/11/2022,160,A,BMD,5.0880,5.0886,1.0000,1.0000
07/11/2022,165,A,CAD,3.7708,3.7724,1.3489,1.3493
07/11/2022,170,A,GYD,0.02418,0.02447,207.9800,210.4500
07/11/2022,173,A,NAD,0.2875,0.2876,17.6910,17.6960
07/11/2022,175,A,BBD,2.4940,2.5467,1.9981,2.0401
07/11/2022,180,A,BZD,2.5025,2.5466,1.9982,2.0332
07/11/2022,185,A,BND,3.6270,3.6288,1.4023,1.4028
07/11/2022,190,A,KYD,6.0934,6.1680,0.8250,0.8350
07/11/2022,195,A,SGD,3.6270,3.6288,1.4023,1.4028
07/11/2022,197,B,CLF,192.1381,192.1608,37.7630,37.7630
07/11/2022,200,B,FJD,2.2082,2.2654,0.4340,0.4452
07/11/2022,205,A,HKD,0.6482,0.6482,7.8498,7.8499
07/11/2022,210,A,TTD,0.7454,0.7541,6.7475,6.8260
07/11/2022,215,A,XCD,1.8706,1.8847,2.7000,2.7200
07/11/2022,220,A,USD,5.0880,5.0886,1.0000,1.0000
07/11/2022,230,A,JMD,0.03287,0.03346,152.1000,154.8000
07/11/2022,235,A,LRD,0.03283,0.03337,152.5000,155.0000
07/11/2022,245,B,NZD,3.0151,3.0175,0.5926,0.5930
07/11/2022,250,B,SBD,0.6080,0.6284,0.1195,0.1235
07/11/2022,255,A,SRD,0.1692,0.1734,29.3400,30.0700
07/11/2022,260,A,VND,0.0002046,0.0002046,24870.0000,24874.0000
07/11/2022,275,A,AMD,0.01272,0.01301,391.0350,400.0000
07/11/2022,295,A,CVE,0.04571,0.04616,110.2500,111.3000
07/11/2022,325,A,ANG,2.7956,2.8516,1.7845,1.8200
07/11/2022,328,A,AWG,2.7652,2.8588,1.7800,1.8400
07/11/2022,345,A,HUF,0.0127,0.01272,400.1500,400.4900
07/11/2022,363,A,CDF,0.002423,0.002533,2009.0000,2100.0000
07/11/2022,365,A,BIF,0.002423,0.002498,2036.8000,2100.0000
07/11/2022,368,A,KMF,0.01007,0.01009,504.5000,505.4000
07/11/2022,370,A,XAF,0.007533,0.007731,658.1800,675.4300
07/11/2022,372,A,XOF,0.007663,0.007745,657.0000,664.0000
07/11/2022,380,A,XPF,0.04238,0.04276,119.0000,120.0500
07/11/2022,390,A,DJF,0.0285,0.02867,177.5000,178.5500
07/11/2022,398,A,GNF,0.0005858,0.0005951,8551.0000,8685.0000
07/11/2022,406,A,MGA,0.001183,0.001192,4269.0000,4300.0000
07/11/2022,420,A,RWF,0.004755,0.004771,1066.6600,1070.0000
07/11/2022,425,A,CHF,5.1420,5.1431,0.9894,0.9895
07/11/2022,440,A,HTG,0.03797,0.03945,129.0000,134.0000
07/11/2022,450,A,PYG,0.0007095,0.0007101,7165.7100,7170.9600
07/11/2022,460,A,UAH,0.1378,0.1394,36.5000,36.9340
07/11/2022,470,A,JPY,0.03474,0.03475,146.4400,146.4700
07/11/2022,482,A,GEL,1.8468,1.8882,2.6950,2.7550
07/11/2022,490,A,ALL,0.04339,0.04375,116.3000,117.2500
07/11/2022,495,A,HNL,0.2052,0.2066,24.6325,24.8000
07/11/2022,500,A,SLL,0.0002862,0.0002899,17555.0000,17780.0000
07/11/2022,503,A,MDL,0.2634,0.2648,19.2200,19.3200
07/11/2022,506,A,RON,1.0404,1.0420,4.8833,4.8902
07/11/2022,510,A,BGN,2.6011,2.6027,1.9551,1.9561
07/11/2022,530,B,GIP,5.8156,5.8214,1.1430,1.1440
07/11/2022,535,A,EGP,0.2090,0.2095,24.2900,24.3500
07/11/2022,540,B,GBP,5.8329,5.8356,1.1464,1.1468
07/11/2022,545,B,FKP,5.8156,5.8214,1.1430,1.1440
07/11/2022,560,A,LBP,0.003351,0.00338,1505.5000,1518.5000
07/11/2022,570,B,SHP,6.0573,6.0631,1.1905,1.1915
07/11/2022,575,A,SYP,0.002024,0.002027,2511.0000,2514.0000
07/11/2022,585,A,SZL,0.2875,0.2876,17.6910,17.6960
07/11/2022,603,A,LSL,0.2874,0.2878,17.6825,17.7025
07/11/2022,608,A,TMT,1.4537,1.4581,3.4900,3.5000
07/11/2022,622,A,MZN,0.07828,0.08046,63.2400,65.0000
07/11/2022,625,A,ERN,0.3358,0.3392,15.0000,15.1500
07/11/2022,630,A,NGN,0.01156,0.01158,439.2600,440.2600
07/11/2022,635,A,AOA,0.01038,0.0106,480.0000,490.0000
07/11/2022,640,A,TWD,0.1588,0.1590,32.0080,32.0380
07/11/2022,642,A,TRY,0.2738,0.2739,18.5797,18.5863
07/11/2022,660,A,PEN,1.2845,1.2936,3.9337,3.9610
07/11/2022,665,A,BTN,0.06213,0.06218,81.8430,81.8980
07/11/2022,670,A,MRO,0.01417,0.01429,356.0000,359.0000
07/11/2022,671,A,MRU,0.1334,0.1347,37.7901,38.1501
07/11/2022,680,B,TOP,2.0861,2.1881,0.4100,0.4300
07/11/2022,685,A,MOP,0.6284,0.6294,8.0850,8.0970
07/11/2022,706,A,ARS,0.03193,0.03194,159.3300,159.3500
07/11/2022,715,A,CLP,0.005542,0.005546,917.6000,918.1000
07/11/2022,720,A,COP,0.0009949,0.000997,5104.0000,5114.0000
07/11/2022,721,B,COU,0.3216,0.3216,0.0632,0.0632
07/11/2022,725,A,CUP,0.2120,0.2120,24.0000,24.0000
07/11/2022,730,A,DOP,0.0932,0.09404,54.1100,54.5900
07/11/2022,735,A,PHP,0.08709,0.08713,58.4000,58.4200
07/11/2022,741,A,MXN,0.2615,0.2617,19.4443,19.4548
07/11/2022,745,A,UYU,0.1275,0.1276,39.8700,39.9000
07/11/2022,755,B,BWP,0.3836,0.3867,0.0754,0.0760
07/11/2022,760,A,MWK,0.004921,0.004994,1018.9500,1033.9500
07/11/2022,766,A,ZMW,0.3116,0.3126,16.2800,16.3300
07/11/2022,770,A,GTQ,0.6490,0.6524,7.8000,7.8400
07/11/2022,775,A,MMK,0.002416,0.00243,2093.7000,2106.3000
07/11/2022,778,B,PGK,1.4068,1.4833,0.2765,0.2915
07/11/2022,779,A,HRK,0.6750,0.6758,7.5292,7.5380
07/11/2022,780,A,LAK,0.0003,0.0003006,16930.0000,16960.0000
07/11/2022,785,A,ZAR,0.2875,0.2878,17.6838,17.6988
07/11/2022,795,A,CNY,0.7035,0.7041,7.2266,7.2326
07/11/2022,796,A,CNH,0.7027,0.7028,7.2401,7.2407
07/11/2022,800,A,QAR,1.3856,1.3980,3.6400,3.6720
07/11/2022,805,A,OMR,13.2122,13.2206,0.3849,0.3851
07/11/2022,810,A,YER,0.02031,0.02036,249.9800,250.4800
07/11/2022,815,A,IRR,0.0001211,0.0001212,42000.0000,42000.0000
07/11/2022,820,A,SAR,1.3539,1.3543,3.7575,3.7580
07/11/2022,825,A,KHR,0.001225,0.001231,4133.0000,4153.0000
07/11/2022,828,A,MYR,1.0732,1.0740,4.7380,4.7410
07/11/2022,830,A,RUB,0.08173,0.08446,60.2500,62.2500
07/11/2022,831,A,BYN,2.0094,2.0200,2.5191,2.5321
07/11/2022,835,A,TJS,0.4964,0.5013,10.1500,10.2500
07/11/2022,840,A,MUR,0.1132,0.1140,44.6500,44.9500
07/11/2022,845,A,NPR,0.03881,0.03882,131.0700,131.0900
07/11/2022,850,A,SCR,0.3884,0.3885,13.0996,13.0997
07/11/2022,855,A,LKR,0.01386,0.01406,362.0000,367.0000
07/11/2022,860,A,INR,0.06213,0.06216,81.8680,81.8880
07/11/2022,865,A,IDR,0.0003239,0.000324,15705.0000,15710.0000
07/11/2022,870,A,MVR,0.3283,0.3300,15.4200,15.5000
07/11/2022,875,A,PKR,0.02292,0.02303,221.0000,222.0000
07/11/2022,880,A,ILS,1.4344,1.4370,3.5411,3.5471
07/11/2022,892,A,KGS,0.06053,0.06058,83.9980,84.0523
07/11/2022,893,A,UZS,0.0004553,0.0004557,11166.0400,11176.0400
07/11/2022,905,A,BDT,0.04959,0.05004,101.7000,102.6000
07/11/2022,912,B,WST,1.7757,1.8711,0.3490,0.3677
07/11/2022,913,A,KZT,0.01094,0.01099,463.1100,465.1100
07/11/2022,915,A,MNT,0.001478,0.00151,3371.0000,3443.0000
07/11/2022,920,A,VUV,0.04137,0.04244,119.9000,123.0000
07/11/2022,930,A,KRW,0.003645,0.003647,1395.1700,1396.0300
07/11/2022,946,A,TZS,0.002177,0.002187,2327.0000,2337.0000
07/11/2022,950,A,KES,0.04179,0.04186,121.5500,121.7500
07/11/2022,955,A,UGX,0.001344,0.001348,3775.0000,3785.0000
07/11/2022,960,A,SOS,0.008895,0.009006,565.0000,572.0000
07/11/2022,975,A,PLN,1.0874,1.0880,4.6770,4.6792
07/11/2022,978,B,EUR,5.0875,5.0901,0.9999,1.0003
07/11/2022,998,A,XAU,274.4337,274.4660,1677.9700,0.01854
